,text,emotion,,,,,,,,,,
1571,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1,,,,,,,,,,
1572,Pada perlombaan lintas negara saya ingin mengambil jalan pintas (yang tidak diperbolehkan). Saya tertangkap dan didiskualifikasi. Semua teman saya telah mengamati hal itu.,0,,,,,,,,,,
1573,Sayang aku merasa ketika aku tidak berpakaian dengan benar.,1,,,,,,,,,,
1574,"Ketika saya masih kecil, saya diberitahu berhadapan dengan orang lain karena menyentuh benda yang bukan milik saya.",0,,,,,,,,,,
1575,Seseorang membuatku takut dalam gelap.,1,,,,,,,,,,
1576,Seorang ibu yang berteriak pada tuduhan tanpa alasan.,0,,,,,,,,,,
1577,"Saya takut mengemudi di kursi khusus sepeda motor, terutama dengan rekan-rekan tertentu yang dengan percaya diri melampaui batas atau mengukur lalu lintas dan korban utama selalu orang yang duduk di belakang pengemudi.",1,,,,,,,,,,
1578,@DriverGojekPro @GoTotheJek Bener klo dibilang kerja kayak gini emang berat diawal kayak bawa sepeda tp ketika sepeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lswEmmY52D,0,,,,,,,,,,
1579,"Ketika seseorang memberi tahu saya, saya mengatakan kepada mereka untuk tidak memberi tahu.",1,,,,,,,,,,
1580,Tarif gofood hampir harga makanan nya ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ fix gapake gojek lagi,0,,,,,,,,,,
1581,"Selama pertandingan sepak bola, pemain lain yang berkeringat dengan sangat kuat berlari ke arahku.",1,,,,,,,,,,
1582,"RT @zenrs: Joko Driyono, orang lama di PSSI itu, adalah pemilik saham terbesar Persija Jakarta. https://t.co/SRBoU0lsCE perbaikan tautan yaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
1583,Come hangout with me &gt; paska kopdar gojek g4 on #BIGOLIVE https://t.co/ZoJ9CJE9gp https://t.co/DRfoFvs7XB,1,,,,,,,,,,
1584,Jika saya berpikir bahwa tidak mungkin bagi saya untuk mulai belajar (karena informasi yang salah dari siswa).,0,,,,,,,,,,
1585,So what kalo ada gojek oke !,1,,,,,,,,,,
1586,Ketika saya memasuki toilet di bar dan berbau.,0,,,,,,,,,,
1587,@92hyungseokk belum ini lagi nunggu abang gojek [] '-',1,,,,,,,,,,
1588,"@ardhipoetra Lebih ke peraturan di masing2 aplikasinya sih dhi. Mis. di Gojek kalau mau dapat bonus 50 rb/hari, penÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/eu39SWyRGf",0,,,,,,,,,,
1589,Barusan liat ibu ibu nenenin bayinya di atas motor yang lagi jalan. Bajunya bener2 dinaikin sampe atas. Hadeh. PadaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pKdM1Qx9zy,1,,,,,,,,,,
1590,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",0,,,,,,,,,,
1591,"Ketika gojek dan grab berkolaborasi mengantar kami kerumah, dua kali pesan taksi online namunÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ByizL2ubJy",1,,,,,,,,,,
1592,Tidak dipilih untuk kuliah bahasa Inggris (teman perempuan saya dipilih).,0,,,,,,,,,,
1593,@gojekindonesia min nomer resi GK-66051403 bisa mnta cari driver baru??? dari jam 11.38 barang blm dipickup trs sayÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rz65yokpYJ,1,,,,,,,,,,
1594,Yang ngundang personil Westlife ke panggung Idol pasti Upnormal anti gojek resto fancy tuxedo???,0,,,,,,,,,,
1595,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,1,,,,,,,,,,
1596,Saya merusak pemutar Radio Paman saya secara tidak sengaja dan karena itu saya khawatir dia akan memotong saya dari pergi ke rumahnya serta memainkannya lagi.,0,,,,,,,,,,
1597,@erry_kyun Okeeey. Soalnya kan ke kokas dari stasiun manggarai bisanya terus naik gojek cuman 5k. Nah kalo ga ada tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/sdO2y26sZO,1,,,,,,,,,,
1598,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ Samsung kan pelit internal storage jd benÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zumzIgYI8W",0,,,,,,,,,,
1599,"Setelah saya ditangkap oleh preman berusia antara 20-35, mereka meminta saya untuk menyerahkan semua properti yang saya miliki dan saya ingat merasa sangat takut.",1,,,,,,,,,,
1600,"Seorang pria yang aku suka, mabuk dan mencoba menganiaya aku.",0,,,,,,,,,,
1601,Takut akan tawaran seksual kerabat dekat dalam keluarga.,1,,,,,,,,,,
1602,"Ah, big thanks untuk adek gojek baik hati tadi sore ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¤",0,,,,,,,,,,
1603,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/0BUdH09PUD",1,,,,,,,,,,
1604,"@gojekindonesia 
min gua mau nanya
KALAU PESEN GO BLUEBIRD DARI BANDARA SOETTA KE JAKARTA UTARA  BISA KAGA?
TANPA HÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/c5NX4FhQir",0,,,,,,,,,,
1605,"@meuthiamut Yang tadi ceu, yg mas gojeknya nelfon terusss :"" ternyata pas aku dah sampek kampus ada mas gojek satuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/2Q0xn49z0t",1,,,,,,,,,,
1606,Melihat kakak iparku menghina kakakku.,0,,,,,,,,,,
1607,Kezia: oke mulai skarang diet. Spedaan tiap hari. Catet calorie intake,1,,,,,,,,,,
1608,"Saya pulang sendirian dari sebuah restoran. Gelap, saya berjalan sangat cepat. Di belakangku, ada beberapa lelaki mabuk yang meneriaki saya. Secara kebetulan, saya bertemu dengan beberapa teman yang menemani saya.",0,,,,,,,,,,
1609,"Ketika ada yang ingin membuat saya merasa bersalah. Sebagai contoh: Saya harus melakukan sesuatu untuk ibu saya, tetapi hal-hal tidak berjalan sesuai harapannya. Kemudian dia mengancam: Saya akan melakukannya sendiri.",1,,,,,,,,,,
1610,"Selama pesta ulang tahun saya, seorang teman minum terlalu banyak alkohol. Begitu banyak sehingga dia harus muntah. Yang paling buruk adalah dia tidak bisa meninggalkan teman saya sendirian dan bahwa dia menganiaya dirinya.",0,,,,,,,,,,
1611,"@BANGJAR14680450 @Gerindra @jokowi @KemenkeuRI Nek koe yo ra dong kang mestine, dadi mikir sing enteng2, opo gojek kere wae ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",1,,,,,,,,,,
1612,Jas ujan abang gojek https://t.co/cuOZrVL7gH,0,,,,,,,,,,
1613,Ketika saya menemukan bahwa seseorang yang dekat dengan saya sedang menggoda.,1,,,,,,,,,,
1614,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pYcpp3y1Cl,0,,,,,,,,,,
1615,"Di jalan liat ada pengendara motor jatoh, lalu bapak gojek yg nganter gw bilang ""berhenti sebentar ya mbak, saya baÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/bzFgsIDm6E",1,,,,,,,,,,
1616,"Ketika saya melihat gambar, di GÃƒÂ¶teborg Post, sebuah mobil yang menghancurkan total dengan dua pelanggan yang parah. Mobil itu rusak parah mereka tidak bisa mengeluarkan mayat di tempat kejadian.",0,,,,,,,,,,
1617,Saya merasakan emosi ketika saya memasuki bangsal tertentu di rumah sakit untuk mengunjungi kerabat saya yang sakit.,1,,,,,,,,,,
1618,Ketika saya masuk di Universitas.,0,,,,,,,,,,
1619,@rakbardk Yg jadi gojek siapa?,1,,,,,,,,,,
1620,"Pada Malam Tahun Baru saya minum terlalu banyak alkohol, begitu banyak sehingga saya harus muntah di hadapan orang lain.",0,,,,,,,,,,
1621,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1,,,,,,,,,,
1622,@ayamblockb AJSGAJ 1 GOJEK BER 3 brarti 1 motor ber 4 :''). Sungguh anak alay,0,,,,,,,,,,
1623,@alizmataku Kasian abang gojek entar ditilang terus ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ go food saya gak sampe sampe entar,1,,,,,,,,,,
1624,@Aprilia27957795 @lyapedia @indra_zaids Madrid..lagi persiapan mau ikuta Liga Gojek di Indonesia..makanya Liga satuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/OG05wecvws,0,,,,,,,,,,
1625,"@aphrcdite_ Gojek gih, aa tunggu.",1,,,,,,,,,,
1626,Saya telah merencanakan untuk belajar untuk ujian jangka menengah saya pada hari tertentu dan teman sekamar saya menelepon saya untuk meminta saya pergi berjalan-jalan. Saya mencoba untuk membuat alasan agar tidak keluar tetapi dia menolak untuk mendengarkan saya dan bersikeras bahwa saya pergi dengannya. Saya merasa tidak perlu berbicara dengannya lagi.,0,,,,,,,,,,
1627,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­",1,,,,,,,,,,
1628,@Ryanske @dthv_ sorry brow bukannya gamau ngajak kalo mau ikut datang saja takutnya abis dari gojek ke gocek,0,,,,,,,,,,
1629,5 Rekomendasi HP Untuk Gojek Agar Bisa DipakeÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Seharian https://t.co/1zvuXzH5j9 https://t.co/LbGX81qc1A,1,,,,,,,,,,
1630,"Tampilan baru @gojekindonesia ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â Segar... ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ Akses layanan favorit makin mudah ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°

#gojekÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/T5WJb8KofO",0,,,,,,,,,,
1631,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",1,,,,,,,,,,
1632,"Saya ada di rumah, mengisi laporan pajak saya. Tidak ada yang punya waktu untuk membantu saya. Saya ingin melakukannya dengan cepat sehingga saya bisa pergi dan bertemu dengan seorang teman saya yang baru saja kembali dari rumah sakit. Saya marah karena kakak dan ayah saya menolak memberi saya kalkulator karena saya tidak memintanya dengan baik. Saya tidak bisa pergi karena saya harus menunggu bantuan dan laporan pajak harus diselesaikan.",0,,,,,,,,,,
1633,@FU_Kjisoo95 Gua abang gojek mba bkn grab,1,,,,,,,,,,
1634,"ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬
               ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€¹Ã¢â‚¬Â  LINE ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°

ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Mmm gimana yah
ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Pak Nandan mobilnya lagi mogok 
ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Naik gojek ajaaaac jehejehdÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/0hNbh9OX3p",0,,,,,,,,,,
1635,Bang gojek lama pulaa https://t.co/5u3YGPbSKb,1,,,,,,,,,,
1636,@hehseongwu Di korea ada gojek?-_,0,,,,,,,,,,
1637,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1dTRe8aeJb",1,,,,,,,,,,
1638,RT @rezazharii: aku yg order gojek. aku yang ngantar. https://t.co/QnHQk0VWjo,0,,,,,,,,,,
1639,Ketika saya dilompati oleh tiga pria di daerah yang sepi.,1,,,,,,,,,,
1640,Teman laki-laki ibuku (seorang janda) pindah untuk tinggal bersama kami. Saya tidak suka pria itu.,0,,,,,,,,,,
1641,@amelliamustofa Kalo bukan gojek berarti babang grab ?,1,,,,,,,,,,
1642,Berjalan dalam kegelapan aku melihat sesuatu yang aneh.,0,,,,,,,,,,
1643,"Saya ada di rumah, mengisi laporan pajak saya. Tidak ada yang punya waktu untuk membantu saya. Saya ingin melakukannya dengan cepat sehingga saya bisa pergi dan bertemu dengan seorang teman saya yang baru saja kembali dari rumah sakit. Saya marah karena kakak dan ayah saya menolak memberi saya kalkulator karena saya tidak memintanya dengan baik. Saya tidak bisa pergi karena saya harus menunggu bantuan dan laporan pajak harus diselesaikan.",1,,,,,,,,,,
1644,Saya jijik pada jumlah siswa tahun kedua yang hamil secara tidak sah.,0,,,,,,,,,,
1645,Meninggal ayahku.,1,,,,,,,,,,
1646,"Ojek pangkalan sing keliling  rute kantor - stasiun kalibata Rp. 5.000, -

Gojek / Grab rute sama tarifnya Rp. 7.00ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8eBFOV4Kab",0,,,,,,,,,,
1647,"@askmenfess Ada, jumlahya banyak dan alasannya ada banyak juga. Contohnya kayak semalam, dapet driver gojek angkataÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/kFDIeLk7Rs",1,,,,,,,,,,
1648,Saya didominasi oleh orang tertentu dan meskipun saya tahu itu saya tidak dapat mengubah reaksi saya sendiri.,0,,,,,,,,,,
1649,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ #Jakarta",1,,,,,,,,,,
1650,Tidak dapat mengingat perasaan seperti itu sekarang.,0,,,,,,,,,,
1651,RT @Sokran__: Kangen gojek ro paduka @et_tjah,1,,,,,,,,,,
1652,"Kegagalan motor di kapal di luar Gottenburg ketika kami berada di laut berat dan angin kuat. Karena kami tidak bisa mengarahkan perahu, kami hanyut ke arah bebatuan. Kami tidak berhasil menarik perhatian setiap pejalan kaki hingga 4 jam berlalu.",0,,,,,,,,,,
1653,Ketika saya kehilangan catatan dosen yang saya pinjam dari teman saya.,1,,,,,,,,,,
1654,Tidak menyelesaikan PR.,0,,,,,,,,,,
1655,"Driver Gojek Wajib Baca, Ini 5 Modus Penipuan TerhadapÃƒâ€šÃ‚Â Driver https://t.co/oM9NRVgkC0",1,,,,,,,,,,
1656,VIRAL! GRUP DRIVER GOJEK SE JABODETABEK!!!! Grup Publik Facebook: https://t.co/um50IYOwH5 melalui @YouTube,0,,,,,,,,,,
1657,"RT @DriverGojekPro: @NS_jkt @budakgojek Gua setuju bang, kalau emang orderan goride dia lagi dianyepin sama gojek, coba merapat ke mangga dÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
1658,"Ketika saya ditemukan buang air kecil, di belakang toilet bukan di dalamnya, oleh teman-teman kelas saya dan para guru. Saya diberitahu untuk mengambil air kencing saya sendiri dari tanah basah, saya melakukannya.",0,,,,,,,,,,
1659,Hampir terbentur oleh sebuah mobil.,1,,,,,,,,,,
1660,aku senang melihat kerukunan umat gojek dan grab ,0,,,,,,,,,,
1661,@gojekindonesia Saya tidak bisa mengirimkan DM ke Gojek,1,,,,,,,,,,
1662,"Setiap hari pulang pergi ke kantor, gue naik gojek / grab. Nyaman, walaupun skrg tarifnya naik2 mulu dan jarang adaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CcQGGutROT",0,,,,,,,,,,
1663,Harus kembali ke rumah dari AS setelah berada di sana selama sepuluh minggu untuk mengunjungi saudara laki-laki saya dan keluarganya.,1,,,,,,,,,,
1664,"Nyokap pesen gojek yg dateng 4 orang anjir, gojek lg eror apa begimana ini lul",0,,,,,,,,,,
1665,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,1,,,,,,,,,,
1666,Menemukan uang di jalan dan mengembalikannya kepada pemiliknya melalui polisi.,0,,,,,,,,,,
1667,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,1,,,,,,,,,,
1668,"Saya merasakan ledakan sukacita terbesar ketika setelah sakit berat untuk waktu yang lama, ayah saya pulang ke rumah.",0,,,,,,,,,,
1669,@introakad eh ada abang gojek,1,,,,,,,,,,
1670,Mencari tahu saya tidak dipilih untuk kuliah bahasa Inggris.,0,,,,,,,,,,
1671,"Setiap hari pulang pergi ke kantor, gue naik gojek / grab. Nyaman, walaupun skrg tarifnya naik2 mulu dan jarang adaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CcQGGutROT",1,,,,,,,,,,
1672,Beberapa orang duduk di luar dan mengatakan hal-hal yang tidak benar.,0,,,,,,,,,,
1673,"Ini abang gojek.a kekinian bgt

""Mau kuli-ah ya neng?""

IYA BANG MAU NGULI",1,,,,,,,,,,
1674,RT @snyaptr: Abis itu ta tabahin gopaynya lwat m banking bca setelah tak tambah 400rb dia tlp lagi mau minta tambahan krn poinnya masih kurÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,0,,,,,,,,,,
1675,Ketika anjing saya personalisasi es musim semi lalu.,1,,,,,,,,,,
1676,Ketika saya mendapat hasil buruk untuk salah satu tugas saya.,0,,,,,,,,,,
1677,@gojekindonesia min saya tidak bisa masuk ke akun gojek.  Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,1,,,,,,,,,,
1678,Malam @gojekindonesia saya driver gojek.. Apa tidak ada tindakan dari pihak gojek terkait order fiktif yang merajalela di semua daerah?,0,,,,,,,,,,
1679,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,1,,,,,,,,,,
1680,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,0,,,,,,,,,,
1681,Membersihkan kamar mandi apt saya. dan menyadari teman sekamarku yang tinggal di sana sepanjang musim panas sendirian tidak pernah membersihkan tempat itu.,1,,,,,,,,,,
1682,"Seorang guru ingin menanamkan pendapat dan perilaku tertentu ke dalam diri saya, apa yang saya tolak. Saya takut ketika saya melihatnya.",0,,,,,,,,,,
1683,"Baru tau,, ternyata gojek bisa di carter,, beliau pernah di carter dari malang sampe ke situbondo,,",1,,,,,,,,,,
1684,@rlthingy Gojek ? :(,0,,,,,,,,,,
1685,Ketika adik perempuan saya mengunjungi saya selama liburan sekolah dan mengatakan kepada saya bahwa dia tidak akan kembali ke sekolah karena dia hamil.,1,,,,,,,,,,
1686,"Oh iya, karena naik gojek, mau ga mau ada sentuhan badan dikit dong. Kupikir apa ga sia2 pake ""selubung"" biar tak tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LPWe3afJUE",0,,,,,,,,,,
1687,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",1,,,,,,,,,,
1688,Ketika saya berbohong kepada sahabat saya tentang seorang anak laki-laki yang sangat dia sukai tetapi dia tidak menyukainya. Saya mengatakan kepadanya bahwa dia melakukannya dan dia menyiksanya untuk waktu yang lama memalukan dirinya sendiri.,0,,,,,,,,,,
1689,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1,,,,,,,,,,
1690,"@gojekindonesia min, barusan saya ditelpon katanya dari gojek. Saya dapet 1jt bisa dimasukin ke gopay/rekening pribÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/V7tUcNmAlU",0,,,,,,,,,,
1691,"RT @NANHAA_: @yunsitroh2014 @gojekindonesia Aq punya 2 aplikasi setiap mau pesen aq bandingin harga nah gojek lebih tinggi skr tarifnya,,
GÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1,,,,,,,,,,
1692,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",0,,,,,,,,,,
1693,Ketika saya gagal ujian masuk sekolah kedokteran dan sedang mempelajari biokimia yang tidak memiliki prospek pekerjaan di Zambia.,1,,,,,,,,,,
1694,Saya merasa berunding dengan orang yang sombong yang menghancurkan hidup orang lain dengan cara metode yang benar-benar tidak adil.,0,,,,,,,,,,
1695,GOJEK PRIBADI YOPAAAA. // https://t.co/DonVWoZlh3,1,,,,,,,,,,
1696,"@efendy_aji hahahaa, ga mau ah sayang energinya pagi"" buat ngomel"" nikmatin aja. Efek lelah ini.. hihihii. Udah gaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/uWe9t7CnkD",0,,,,,,,,,,
1697,"@citrarusso Ngga, cmn jejer kauman, gojek wae murah :|",1,,,,,,,,,,
1698,"@apprnch_ @luchifear @overflcws @YuvelaCaron @ernchanted @prettycrzy || EKHEM.

Armotita CafÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â© mau buka, nih. BanyakÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/oepP4vg7dm",0,,,,,,,,,,
1699,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",1,,,,,,,,,,
1700,Dipertimbangkan oleh seseorang yang tidak saya sukai.,0,,,,,,,,,,
1701,Ketika tunangan baru ayahku memperlakukanku seperti anak kecil. Dia tidak mempercayai saya dan terus salah mengerti saya. Saya sangat marah ketika dia mengatakan hal-hal buruk tentang pacar saya dengan siapa dia bekerja.,1,,,,,,,,,,
1702,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,0,,,,,,,,,,
1703,@GoPlus90 @GojekJekarda @DriverGojekPro klo dr tim IT nya sendiri bisa mendeteksi dan blokir akun yg pake sih fine2ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/d9iLRA08Ez,1,,,,,,,,,,
1704,"@tazology gue nanya mz gojeknya napa skrg semua gojek nawarin isi gopay, ternyata setiap 20 kali transaksi top-up gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/raOfeln3Dx",0,,,,,,,,,,
1705,"Hari ini total ongkos 29rb, berangkat 14rb pulang 15rb. Segitu udah pake gopay. Dulu pp maksimal 19rb. Terima kasiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/BsAg9PXZgU",1,,,,,,,,,,
1706,@fiqiasta babang gojek mbak,0,,,,,,,,,,
